id_solicitante,inadimplente
40490,1
40491,0
40492,1
40493,0
40494,1
40495,0
40496,1
40497,0
40498,1
40499,0
40500,1
40501,0
40502,1
40503,0
40504,1
40505,0
40506,1
40507,0
40508,1
40509,0
40510,1
40511,0
40512,1
40513,0
40514,1
40515,0
40516,1
40517,0
40518,1
40519,0
40520,1
40521,0
40522,1
40523,0
40524,1
40525,0
40526,1
40527,0
40528,1
40529,0
40530,1
40531,0
40532,1
40533,0
40534,1
40535,0
40536,1
40537,0
40538,1
40539,0
40540,1
40541,0
40542,1
40543,0
40544,1
40545,0
40546,1
40547,0
40548,1
40549,0
40550,1
40551,0
40552,1
40553,0
40554,1
40555,0
40556,1
40557,0
40558,1
40559,0
40560,1
40561,0
40562,1
40563,0
40564,1
40565,0
40566,1
40567,0
40568,1
40569,0
40570,1
40571,0
40572,1
40573,0
40574,1
40575,0
40576,1
40577,0
40578,1
40579,0
40580,1
40581,0
40582,1
40583,0
40584,1
40585,0
40586,1
40587,0
40588,1
40589,0
40590,1
40591,0
40592,1
40593,0
40594,1
40595,0
40596,1
40597,0
40598,1
40599,0
40600,1
40601,0
40602,1
40603,0
40604,1
40605,0
40606,1
40607,0
40608,1
40609,0
40610,1
40611,0
40612,1
40613,0
40614,1
40615,0
40616,1
40617,0
40618,1
40619,0
40620,1
40621,0
40622,1
40623,0
40624,1
40625,0
40626,1
40627,0
40628,1
40629,0
40630,1
40631,0
40632,1
40633,0
40634,1
40635,0
40636,1
40637,0
40638,1
40639,0
40640,1
40641,0
40642,1
40643,0
40644,1
40645,0
40646,1
40647,0
40648,1
40649,0
40650,1
40651,0
40652,1
40653,0
40654,1
40655,0
40656,1
40657,0
40658,1
40659,0
40660,1
40661,0
40662,1
40663,0
40664,1
40665,0
40666,1
40667,0
40668,1
40669,0
40670,1
40671,0
40672,1
40673,0
40674,1
40675,0
40676,1
40677,0
40678,1
40679,0
40680,1
40681,0
40682,1
40683,0
40684,1
40685,0
40686,1
40687,0
40688,1
40689,0
40690,1
40691,0
40692,1
40693,0
40694,1
40695,0
40696,1
40697,0
40698,1
40699,0
40700,1
40701,0
40702,1
40703,0
40704,1
40705,0
40706,1
40707,0
40708,1
40709,0
40710,1
40711,0
40712,1
40713,0
40714,1
40715,0
40716,1
40717,0
40718,1
40719,0
40720,1
40721,0
40722,1
40723,0
40724,1
40725,0
40726,1
40727,0
40728,1
40729,0
40730,1
40731,0
40732,1
40733,0
40734,1
40735,0
40736,1
40737,0
40738,1
40739,0
40740,1
40741,0
40742,1
40743,0
40744,1
40745,0
40746,1
40747,0
40748,1
40749,0
40750,1
40751,0
40752,1
40753,0
40754,1
40755,0
40756,1
40757,0
40758,1
40759,0
40760,1
40761,0
40762,1
40763,0
40764,1
40765,0
40766,1
40767,0
40768,1
40769,0
40770,1
40771,0
40772,1
40773,0
40774,1
40775,0
40776,1
40777,0
40778,1
40779,0
40780,1
40781,0
40782,1
40783,0
40784,1
40785,0
40786,1
40787,0
40788,1
40789,0
40790,1
40791,0
40792,1
40793,0
40794,1
40795,0
40796,1
40797,0
40798,1
40799,0
40800,1
40801,0
40802,1
40803,0
40804,1
40805,0
40806,1
40807,0
40808,1
40809,0
40810,1
40811,0
40812,1
40813,0
40814,1
40815,0
40816,1
40817,0
40818,1
40819,0
40820,1
40821,0
40822,1
40823,0
40824,1
40825,0
40826,1
40827,0
40828,1
40829,0
40830,1
40831,0
40832,1
40833,0
40834,1
40835,0
40836,1
40837,0
40838,1
40839,0
40840,1
40841,0
40842,1
40843,0
40844,1
40845,0
40846,1
40847,0
40848,1
40849,0
40850,1
40851,0
40852,1
40853,0
40854,1
40855,0
40856,1
40857,0
40858,1
40859,0
40860,1
40861,0
40862,1
40863,0
40864,1
40865,0
40866,1
40867,0
40868,1
40869,0
40870,1
40871,0
40872,1
40873,0
40874,1
40875,0
40876,1
40877,0
40878,1
40879,0
40880,1
40881,0
40882,1
40883,0
40884,1
40885,0
40886,1
40887,0
40888,1
40889,0
40890,1
40891,0
40892,1
40893,0
40894,1
40895,0
40896,1
40897,0
40898,1
40899,0
40900,1
40901,0
40902,1
40903,0
40904,1
40905,0
40906,1
40907,0
40908,1
40909,0
40910,1
40911,0
40912,1
40913,0
40914,1
40915,0
40916,1
40917,0
40918,1
40919,0
40920,1
40921,0
40922,1
40923,0
40924,1
40925,0
40926,1
40927,0
40928,1
40929,0
40930,1
40931,0
40932,1
40933,0
40934,1
40935,0
40936,1
40937,0
40938,1
40939,0
40940,1
40941,0
40942,1
40943,0
40944,1
40945,0
40946,1
40947,0
40948,1
40949,0
40950,1
40951,0
40952,1
40953,0
40954,1
40955,0
40956,1
40957,0
40958,1
40959,0
40960,1
40961,0
40962,1
40963,0
40964,1
40965,0
40966,1
40967,0
40968,1
40969,0
40970,1
40971,0
40972,1
40973,0
40974,1
40975,0
40976,1
40977,0
40978,1
40979,0
40980,1
40981,0
40982,1
40983,0
40984,1
40985,0
40986,1
40987,0
40988,1
40989,0
40990,1
40991,0
40992,1
40993,0
40994,1
40995,0
40996,1
40997,0
40998,1
40999,0
41000,1
41001,0
41002,1
41003,0
41004,1
41005,0
41006,1
41007,0
41008,1
41009,0
41010,1
41011,0
41012,1
41013,0
41014,1
41015,0
41016,1
41017,0
41018,1
41019,0
41020,1
41021,0
41022,1
41023,0
41024,1
41025,0
41026,1
41027,0
41028,1
41029,0
41030,1
41031,0
41032,1
41033,0
41034,1
41035,0
41036,1
41037,0
41038,1
41039,0
41040,1
41041,0
41042,1
41043,0
41044,1
41045,0
41046,1
41047,0
41048,1
41049,0
41050,1
41051,0
41052,1
41053,0
41054,1
41055,0
41056,1
41057,0
41058,1
41059,0
41060,1
41061,0
41062,1
41063,0
41064,1
41065,0
41066,1
41067,0
41068,1
41069,0
41070,1
41071,0
41072,1
41073,0
41074,1
41075,0
41076,1
41077,0
41078,1
41079,0
41080,1
41081,0
41082,1
41083,0
41084,1
41085,0
41086,1
41087,0
41088,1
41089,0
41090,1
41091,0
41092,1
41093,0
41094,1
41095,0
41096,1
41097,0
41098,1
41099,0
41100,1
41101,0
41102,1
41103,0
41104,1
41105,0
41106,1
41107,0
41108,1
41109,0
41110,1
41111,0
41112,1
41113,0
41114,1
41115,0
41116,1
41117,0
41118,1
41119,0
41120,1
41121,0
41122,1
41123,0
41124,1
41125,0
41126,1
41127,0
41128,1
41129,0
41130,1
41131,0
41132,1
41133,0
41134,1
41135,0
41136,1
41137,0
41138,1
41139,0
41140,1
41141,0
41142,1
41143,0
41144,1
41145,0
41146,1
41147,0
41148,1
41149,0
41150,1
41151,0
41152,1
41153,0
41154,1
41155,0
41156,1
41157,0
41158,1
41159,0
41160,1
41161,0
41162,1
41163,0
41164,1
41165,0
41166,1
41167,0
41168,1
41169,0
41170,1
41171,0
41172,1
41173,0
41174,1
41175,0
41176,1
41177,0
41178,1
41179,0
41180,1
41181,0
41182,1
41183,0
41184,1
41185,0
41186,1
41187,0
41188,1
41189,0
41190,1
41191,0
41192,1
41193,0
41194,1
41195,0
41196,1
41197,0
41198,1
41199,0
41200,1
41201,0
41202,1
41203,0
41204,1
41205,0
41206,1
41207,0
41208,1
41209,0
41210,1
41211,0
41212,1
41213,0
41214,1
41215,0
41216,1
41217,0
41218,1
41219,0
41220,1
41221,0
41222,1
41223,0
41224,1
41225,0
41226,1
41227,0
41228,1
41229,0
41230,1
41231,0
41232,1
41233,0
41234,1
41235,0
41236,1
41237,0
41238,1
41239,0
41240,1
41241,0
41242,1
41243,0
41244,1
41245,0
41246,1
41247,0
41248,1
41249,0
41250,1
41251,0
41252,1
41253,0
41254,1
41255,0
41256,1
41257,0
41258,1
41259,0
41260,1
41261,0
41262,1
41263,0
41264,1
41265,0
41266,1
41267,0
41268,1
41269,0
41270,1
41271,0
41272,1
41273,0
41274,1
41275,0
41276,1
41277,0
41278,1
41279,0
41280,1
41281,0
41282,1
41283,0
41284,1
41285,0
41286,1
41287,0
41288,1
41289,0
41290,1
41291,0
41292,1
41293,0
41294,1
41295,0
41296,1
41297,0
41298,1
41299,0
41300,1
41301,0
41302,1
41303,0
41304,1
41305,0
41306,1
41307,0
41308,1
41309,0
41310,1
41311,0
41312,1
41313,0
41314,1
41315,0
41316,1
41317,0
41318,1
41319,0
41320,1
41321,0
41322,1
41323,0
41324,1
41325,0
41326,1
41327,0
41328,1
41329,0
41330,1
41331,0
41332,1
41333,0
41334,1
41335,0
41336,1
41337,0
41338,1
41339,0
41340,1
41341,0
41342,1
41343,0
41344,1
41345,0
41346,1
41347,0
41348,1
41349,0
41350,1
41351,0
41352,1
41353,0
41354,1
41355,0
41356,1
41357,0
41358,1
41359,0
41360,1
41361,0
41362,1
41363,0
41364,1
41365,0
41366,1
41367,0
41368,1
41369,0
41370,1
41371,0
41372,1
41373,0
41374,1
41375,0
41376,1
41377,0
41378,1
41379,0
41380,1
41381,0
41382,1
41383,0
41384,1
41385,0
41386,1
41387,0
41388,1
41389,0
41390,1
41391,0
41392,1
41393,0
41394,1
41395,0
41396,1
41397,0
41398,1
41399,0
41400,1
41401,0
41402,1
41403,0
41404,1
41405,0
41406,1
41407,0
41408,1
41409,0
41410,1
41411,0
41412,1
41413,0
41414,1
41415,0
41416,1
41417,0
41418,1
41419,0
41420,1
41421,0
41422,1
41423,0
41424,1
41425,0
41426,1
41427,0
41428,1
41429,0
41430,1
41431,0
41432,1
41433,0
41434,1
41435,0
41436,1
41437,0
41438,1
41439,0
41440,1
41441,0
41442,1
41443,0
41444,1
41445,0
41446,1
41447,0
41448,1
41449,0
41450,1
41451,0
41452,1
41453,0
41454,1
41455,0
41456,1
41457,0
41458,1
41459,0
41460,1
41461,0
41462,1
41463,0
41464,1
41465,0
41466,1
41467,0
41468,1
41469,0
41470,1
41471,0
41472,1
41473,0
41474,1
41475,0
41476,1
41477,0
41478,1
41479,0
41480,1
41481,0
41482,1
41483,0
41484,1
41485,0
41486,1
41487,0
41488,1
41489,0
41490,1
41491,0
41492,1
41493,0
41494,1
41495,0
41496,1
41497,0
41498,1
41499,0
41500,1
41501,0
41502,1
41503,0
41504,1
41505,0
41506,1
41507,0
41508,1
41509,0
41510,1
41511,0
41512,1
41513,0
41514,1
41515,0
41516,1
41517,0
41518,1
41519,0
41520,1
41521,0
41522,1
41523,0
41524,1
41525,0
41526,1
41527,0
41528,1
41529,0
41530,1
41531,0
41532,1
41533,0
41534,1
41535,0
41536,1
41537,0
41538,1
41539,0
41540,1
41541,0
41542,1
41543,0
41544,1
41545,0
41546,1
41547,0
41548,1
41549,0
41550,1
41551,0
41552,1
41553,0
41554,1
41555,0
41556,1
41557,0
41558,1
41559,0
41560,1
41561,0
41562,1
41563,0
41564,1
41565,0
41566,1
41567,0
41568,1
41569,0
41570,1
41571,0
41572,1
41573,0
41574,1
41575,0
41576,1
41577,0
41578,1
41579,0
41580,1
41581,0
41582,1
41583,0
41584,1
41585,0
41586,1
41587,0
41588,1
41589,0
41590,1
41591,0
41592,1
41593,0
41594,1
41595,0
41596,1
41597,0
41598,1
41599,0
41600,1
41601,0
41602,1
41603,0
41604,1
41605,0
41606,1
41607,0
41608,1
41609,0
41610,1
41611,0
41612,1
41613,0
41614,1
41615,0
41616,1
41617,0
41618,1
41619,0
41620,1
41621,0
41622,1
41623,0
41624,1
41625,0
41626,1
41627,0
41628,1
41629,0
41630,1
41631,0
41632,1
41633,0
41634,1
41635,0
41636,1
41637,0
41638,1
41639,0
41640,1
41641,0
41642,1
41643,0
41644,1
41645,0
41646,1
41647,0
41648,1
41649,0
41650,1
41651,0
41652,1
41653,0
41654,1
41655,0
41656,1
41657,0
41658,1
41659,0
41660,1
41661,0
41662,1
41663,0
41664,1
41665,0
41666,1
41667,0
41668,1
41669,0
41670,1
41671,0
41672,1
41673,0
41674,1
41675,0
41676,1
41677,0
41678,1
41679,0
41680,1
41681,0
41682,1
41683,0
41684,1
41685,0
41686,1
41687,0
41688,1
41689,0
41690,1
41691,0
41692,1
41693,0
41694,1
41695,0
41696,1
41697,0
41698,1
41699,0
41700,1
41701,0
41702,1
41703,0
41704,1
41705,0
41706,1
41707,0
41708,1
41709,0
41710,1
41711,0
41712,1
41713,0
41714,1
41715,0
41716,1
41717,0
41718,1
41719,0
41720,1
41721,0
41722,1
41723,0
41724,1
41725,0
41726,1
41727,0
41728,1
41729,0
41730,1
41731,0
41732,1
41733,0
41734,1
41735,0
41736,1
41737,0
41738,1
41739,0
41740,1
41741,0
41742,1
41743,0
41744,1
41745,0
41746,1
41747,0
41748,1
41749,0
41750,1
41751,0
41752,1
41753,0
41754,1
41755,0
41756,1
41757,0
41758,1
41759,0
41760,1
41761,0
41762,1
41763,0
41764,1
41765,0
41766,1
41767,0
41768,1
41769,0
41770,1
41771,0
41772,1
41773,0
41774,1
41775,0
41776,1
41777,0
41778,1
41779,0
41780,1
41781,0
41782,1
41783,0
41784,1
41785,0
41786,1
41787,0
41788,1
41789,0
41790,1
41791,0
41792,1
41793,0
41794,1
41795,0
41796,1
41797,0
41798,1
41799,0
41800,1
41801,0
41802,1
41803,0
41804,1
41805,0
41806,1
41807,0
41808,1
41809,0
41810,1
41811,0
41812,1
41813,0
41814,1
41815,0
41816,1
41817,0
41818,1
41819,0
41820,1
41821,0
41822,1
41823,0
41824,1
41825,0
41826,1
41827,0
41828,1
41829,0
41830,1
41831,0
41832,1
41833,0
41834,1
41835,0
41836,1
41837,0
41838,1
41839,0
41840,1
41841,0
41842,1
41843,0
41844,1
41845,0
41846,1
41847,0
41848,1
41849,0
41850,1
41851,0
41852,1
41853,0
41854,1
41855,0
41856,1
41857,0
41858,1
41859,0
41860,1
41861,0
41862,1
41863,0
41864,1
41865,0
41866,1
41867,0
41868,1
41869,0
41870,1
41871,0
41872,1
41873,0
41874,1
41875,0
41876,1
41877,0
41878,1
41879,0
41880,1
41881,0
41882,1
41883,0
41884,1
41885,0
41886,1
41887,0
41888,1
41889,0
41890,1
41891,0
41892,1
41893,0
41894,1
41895,0
41896,1
41897,0
41898,1
41899,0
41900,1
41901,0
41902,1
41903,0
41904,1
41905,0
41906,1
41907,0
41908,1
41909,0
41910,1
41911,0
41912,1
41913,0
41914,1
41915,0
41916,1
41917,0
41918,1
41919,0
41920,1
41921,0
41922,1
41923,0
41924,1
41925,0
41926,1
41927,0
41928,1
41929,0
41930,1
41931,0
41932,1
41933,0
41934,1
41935,0
41936,1
41937,0
41938,1
41939,0
41940,1
41941,0
41942,1
41943,0
41944,1
41945,0
41946,1
41947,0
41948,1
41949,0
41950,1
41951,0
41952,1
41953,0
41954,1
41955,0
41956,1
41957,0
41958,1
41959,0
41960,1
41961,0
41962,1
41963,0
41964,1
41965,0
41966,1
41967,0
41968,1
41969,0
41970,1
41971,0
41972,1
41973,0
41974,1
41975,0
41976,1
41977,0
41978,1
41979,0
41980,1
41981,0
41982,1
41983,0
41984,1
41985,0
41986,1
41987,0
41988,1
41989,0
41990,1
41991,0
41992,1
41993,0
41994,1
41995,0
41996,1
41997,0
41998,1
41999,0
42000,1
42001,0
42002,1
42003,0
42004,1
42005,0
42006,1
42007,0
42008,1
42009,0
42010,1
42011,0
42012,1
42013,0
42014,1
42015,0
42016,1
42017,0
42018,1
42019,0
42020,1
42021,0
42022,1
42023,0
42024,1
42025,0
42026,1
42027,0
42028,1
42029,0
42030,1
42031,0
42032,1
42033,0
42034,1
42035,0
42036,1
42037,0
42038,1
42039,0
42040,1
42041,0
42042,1
42043,0
42044,1
42045,0
42046,1
42047,0
42048,1
42049,0
42050,1
42051,0
42052,1
42053,0
42054,1
42055,0
42056,1
42057,0
42058,1
42059,0
42060,1
42061,0
42062,1
42063,0
42064,1
42065,0
42066,1
42067,0
42068,1
42069,0
42070,1
42071,0
42072,1
42073,0
42074,1
42075,0
42076,1
42077,0
42078,1
42079,0
42080,1
42081,0
42082,1
42083,0
42084,1
42085,0
42086,1
42087,0
42088,1
42089,0
42090,1
42091,0
42092,1
42093,0
42094,1
42095,0
42096,1
42097,0
42098,1
42099,0
42100,1
42101,0
42102,1
42103,0
42104,1
42105,0
42106,1
42107,0
42108,1
42109,0
42110,1
42111,0
42112,1
42113,0
42114,1
42115,0
42116,1
42117,0
42118,1
42119,0
42120,1
42121,0
42122,1
42123,0
42124,1
42125,0
42126,1
42127,0
42128,1
42129,0
42130,1
42131,0
42132,1
42133,0
42134,1
42135,0
42136,1
42137,0
42138,1
42139,0
42140,1
42141,0
42142,1
42143,0
42144,1
42145,0
42146,1
42147,0
42148,1
42149,0
42150,1
42151,0
42152,1
42153,0
42154,1
42155,0
42156,1
42157,0
42158,1
42159,0
42160,1
42161,0
42162,1
42163,0
42164,1
42165,0
42166,1
42167,0
42168,1
42169,0
42170,1
42171,0
42172,1
42173,0
42174,1
42175,0
42176,1
42177,0
42178,1
42179,0
42180,1
42181,0
42182,1
42183,0
42184,1
42185,0
42186,1
42187,0
42188,1
42189,0
42190,1
42191,0
42192,1
42193,0
42194,1
42195,0
42196,1
42197,0
42198,1
42199,0
42200,1
42201,0
42202,1
42203,0
42204,1
42205,0
42206,1
42207,0
42208,1
42209,0
42210,1
42211,0
42212,1
42213,0
42214,1
42215,0
42216,1
42217,0
42218,1
42219,0
42220,1
42221,0
42222,1
42223,0
42224,1
42225,0
42226,1
42227,0
42228,1
42229,0
42230,1
42231,0
42232,1
42233,0
42234,1
42235,0
42236,1
42237,0
42238,1
42239,0
42240,1
42241,0
42242,1
42243,0
42244,1
42245,0
42246,1
42247,0
42248,1
42249,0
42250,1
42251,0
42252,1
42253,0
42254,1
42255,0
42256,1
42257,0
42258,1
42259,0
42260,1
42261,0
42262,1
42263,0
42264,1
42265,0
42266,1
42267,0
42268,1
42269,0
42270,1
42271,0
42272,1
42273,0
42274,1
42275,0
42276,1
42277,0
42278,1
42279,0
42280,1
42281,0
42282,1
42283,0
42284,1
42285,0
42286,1
42287,0
42288,1
42289,0
42290,1
42291,0
42292,1
42293,0
42294,1
42295,0
42296,1
42297,0
42298,1
42299,0
42300,1
42301,0
42302,1
42303,0
42304,1
42305,0
42306,1
42307,0
42308,1
42309,0
42310,1
42311,0
42312,1
42313,0
42314,1
42315,0
42316,1
42317,0
42318,1
42319,0
42320,1
42321,0
42322,1
42323,0
42324,1
42325,0
42326,1
42327,0
42328,1
42329,0
42330,1
42331,0
42332,1
42333,0
42334,1
42335,0
42336,1
42337,0
42338,1
42339,0
42340,1
42341,0
42342,1
42343,0
42344,1
42345,0
42346,1
42347,0
42348,1
42349,0
42350,1
42351,0
42352,1
42353,0
42354,1
42355,0
42356,1
42357,0
42358,1
42359,0
42360,1
42361,0
42362,1
42363,0
42364,1
42365,0
42366,1
42367,0
42368,1
42369,0
42370,1
42371,0
42372,1
42373,0
42374,1
42375,0
42376,1
42377,0
42378,1
42379,0
42380,1
42381,0
42382,1
42383,0
42384,1
42385,0
42386,1
42387,0
42388,1
42389,0
42390,1
42391,0
42392,1
42393,0
42394,1
42395,0
42396,1
42397,0
42398,1
42399,0
42400,1
42401,0
42402,1
42403,0
42404,1
42405,0
42406,1
42407,0
42408,1
42409,0
42410,1
42411,0
42412,1
42413,0
42414,1
42415,0
42416,1
42417,0
42418,1
42419,0
42420,1
42421,0
42422,1
42423,0
42424,1
42425,0
42426,1
42427,0
42428,1
42429,0
42430,1
42431,0
42432,1
42433,0
42434,1
42435,0
42436,1
42437,0
42438,1
42439,0
42440,1
42441,0
42442,1
42443,0
42444,1
42445,0
42446,1
42447,0
42448,1
42449,0
42450,1
42451,0
42452,1
42453,0
42454,1
42455,0
42456,1
42457,0
42458,1
42459,0
42460,1
42461,0
42462,1
42463,0
42464,1
42465,0
42466,1
42467,0
42468,1
42469,0
42470,1
42471,0
42472,1
42473,0
42474,1
42475,0
42476,1
42477,0
42478,1
42479,0
42480,1
42481,0
42482,1
42483,0
42484,1
42485,0
42486,1
42487,0
42488,1
42489,0
42490,1
42491,0
42492,1
42493,0
42494,1
42495,0
42496,1
42497,0
42498,1
42499,0
42500,1
42501,0
42502,1
42503,0
42504,1
42505,0
42506,1
42507,0
42508,1
42509,0
42510,1
42511,0
42512,1
42513,0
42514,1
42515,0
42516,1
42517,0
42518,1
42519,0
42520,1
42521,0
42522,1
42523,0
42524,1
42525,0
42526,1
42527,0
42528,1
42529,0
42530,1
42531,0
42532,1
42533,0
42534,1
42535,0
42536,1
42537,0
42538,1
42539,0
42540,1
42541,0
42542,1
42543,0
42544,1
42545,0
42546,1
42547,0
42548,1
42549,0
42550,1
42551,0
42552,1
42553,0
42554,1
42555,0
42556,1
42557,0
42558,1
42559,0
42560,1
42561,0
42562,1
42563,0
42564,1
42565,0
42566,1
42567,0
42568,1
42569,0
42570,1
42571,0
42572,1
42573,0
42574,1
42575,0
42576,1
42577,0
42578,1
42579,0
42580,1
42581,0
42582,1
42583,0
42584,1
42585,0
42586,1
42587,0
42588,1
42589,0
42590,1
42591,0
42592,1
42593,0
42594,1
42595,0
42596,1
42597,0
42598,1
42599,0
42600,1
42601,0
42602,1
42603,0
42604,1
42605,0
42606,1
42607,0
42608,1
42609,0
42610,1
42611,0
42612,1
42613,0
42614,1
42615,0
42616,1
42617,0
42618,1
42619,0
42620,1
42621,0
42622,1
42623,0
42624,1
42625,0
42626,1
42627,0
42628,1
42629,0
42630,1
42631,0
42632,1
42633,0
42634,1
42635,0
42636,1
42637,0
42638,1
42639,0
42640,1
42641,0
42642,1
42643,0
42644,1
42645,0
42646,1
42647,0
42648,1
42649,0
42650,1
42651,0
42652,1
42653,0
42654,1
42655,0
42656,1
42657,0
42658,1
42659,0
42660,1
42661,0
42662,1
42663,0
42664,1
42665,0
42666,1
42667,0
42668,1
42669,0
42670,1
42671,0
42672,1
42673,0
42674,1
42675,0
42676,1
42677,0
42678,1
42679,0
42680,1
42681,0
42682,1
42683,0
42684,1
42685,0
42686,1
42687,0
42688,1
42689,0
42690,1
42691,0
42692,1
42693,0
42694,1
42695,0
42696,1
42697,0
42698,1
42699,0
42700,1
42701,0
42702,1
42703,0
42704,1
42705,0
42706,1
42707,0
42708,1
42709,0
42710,1
42711,0
42712,1
42713,0
42714,1
42715,0
42716,1
42717,0
42718,1
42719,0
42720,1
42721,0
42722,1
42723,0
42724,1
42725,0
42726,1
42727,0
42728,1
42729,0
42730,1
42731,0
42732,1
42733,0
42734,1
42735,0
42736,1
42737,0
42738,1
42739,0
42740,1
42741,0
42742,1
42743,0
42744,1
42745,0
42746,1
42747,0
42748,1
42749,0
42750,1
42751,0
42752,1
42753,0
42754,1
42755,0
42756,1
42757,0
42758,1
42759,0
42760,1
42761,0
42762,1
42763,0
42764,1
42765,0
42766,1
42767,0
42768,1
42769,0
42770,1
42771,0
42772,1
42773,0
42774,1
42775,0
42776,1
42777,0
42778,1
42779,0
42780,1
42781,0
42782,1
42783,0
42784,1
42785,0
42786,1
42787,0
42788,1
42789,0
42790,1
42791,0
42792,1
42793,0
42794,1
